x1,x2,Class
11.37333245512611,9.472580543032999,0.0
10.77453452352898,8.762835299068621,0.0
9.438123653731141,10.320971083268766,0.0
12.167937070050156,10.747963329337832,0.0
10.273827090666568,9.829916437314152,0.0
8.67755702865775,10.602863002287345,0.0
9.650906303416768,10.239044705630445,0.0
9.110669086025485,10.121254953703579,0.0
8.462971133060439,10.503906219189702,0.0
11.319725911971926,10.913950814879117,0.0
12.113823759119445,10.324553515929074,0.0
10.505363441512554,10.514864837855844,0.0
9.120270198387775,12.153233469262952,0.0
10.9885780844086,9.757173578525817,0.0
9.097168257496218,10.581509283241456,0.0
10.857547553590395,10.137884867909827,0.0
10.186074517113353,9.811883166569034,0.0
9.997252604272026,11.335141327718631,0.0
11.40061788580469,8.499823116505208,0.0
10.138878874536172,8.795898650330297,0.0
8.664304548301391,10.585952786519506,0.0
9.15843066202351,6.846642549808951,0.0
10.645152653128578,11.28214183008932,0.0
12.03877713957856,9.603706708157357,0.0
11.445445308012896,7.3789883641920015,0.0
8.956600393096315,10.518969371408346,0.0
10.471534268087284,11.32041791273182,0.0
10.956689489632062,9.9184299803483,0.0
11.529247863401434,10.686482640131645,0.0
11.717088733056324,9.195723007276786,0.0
10.300253676320189,9.570404326099675,0.0
10.80591330733859,9.780447832905834,0.0
9.748147802749918,8.673510352223213,0.0
10.3082041338364,11.115489374094809,0.0
11.008195610910262,6.983968014790701,0.0
8.380354306179344,12.005140525546592,0.0
9.812373650888773,9.851058770855525,0.0
11.165335441139208,10.196645294966904,0.0
9.367409857610431,9.790153051473082,0.0
11.897160687385881,8.61860884687813,0.0
11.301224837729162,9.687607884808564,0.0
9.72877128487974,11.862913089773471,0.0
9.357126405080368,10.835058365361148,0.0
9.636946549205309,8.567932973851093,0.0
9.833980130305335,11.16892637432787,0.0
9.814107822377755,10.54942182698018,0.0
10.188553315280164,10.04683135799744,0.0
9.582502177265836,10.131782300517523,0.0
7.967106548000201,9.551678344375047,0.0
8.196056374684098,10.26969884680977,0.0
10.35466048639592,9.203934750504672,0.0
10.801307608457432,10.395830551136148,0.0
10.293572087248258,9.63859613946486,0.0
10.47279300368474,11.054207035635766,0.0
9.339556809239847,9.18315557413981,0.0
11.18901075705839,7.681571522312594,0.0
7.3827099056120655,8.185272912432737,0.0
10.18174102982953,10.152374207318905,0.0
10.49650503835828,10.075977290422722,0.0
11.537379807730998,11.575783445862164,0.0
11.159010638862956,8.844199728512464,0.0
10.363577885990445,9.133797319299058,0.0
9.499289634406473,8.976637798513153,0.0
10.010712426627732,10.544124083587553,0.0
10.078692049840686,8.806631309637073,0.0
8.473964812017398,9.237915194754867,0.0
9.222361642624053,10.784273167107084,0.0
9.68071914125168,9.811333661094881,0.0
9.843064933017175,11.096848147856141,0.0
11.636115122159953,10.42705853717418,0.0
9.751694166813076,11.40250152628564,0.0
10.438241393017533,9.578903114934187,0.0
11.010573711297539,10.2072299460115,0.0
8.565969271047916,10.626906305970296,0.0
10.29982520177529,8.143358577775933,0.0
7.848956844796042,10.136301005370273,0.0
10.68335625457927,10.608580050127696,0.0
8.639020226095443,9.652990050888414,0.0
10.666589919028588,8.464247791208109,0.0
10.085282982179146,10.213329269397654,0.0
10.923755969063965,7.546108069668733,0.0
10.144987327001106,12.018121852340364,0.0
9.378792661208925,9.68376067236778,0.0
10.953992230218349,9.236857398917323,0.0
11.156954884598026,10.540533161244612,0.0
8.425926574866267,10.100593417679725,0.0
8.541018041013022,10.952547818431494,0.0
8.319325527228688,8.188246285280862,0.0
8.862695588725888,9.196927333846523,0.0
11.314940787518026,9.981742464825953,0.0
10.291004542370391,11.074899748545104,0.0
9.30219009987327,9.421674282980215,0.0
9.152547462150288,10.784904647387373,0.0
11.633276209579037,10.258742494312264,0.0
9.376720006288483,9.479638972863306,0.0
8.887685709793592,10.731145369558563,0.0
8.937071237627649,9.745366934534397,0.0
8.831038655200768,8.10053690037855,0.0
7.460044596694326,9.110038489678963,0.0
10.21807849778617,9.682184433685219,0.0
9.77642511254478,8.9286201196133,0.0
9.068318437840363,8.932297657105645,0.0
10.21123366116004,12.047654837143558,0.0
9.863627490243502,8.630719594786676,0.0
