0,1
-10.0,-8.291898318810883
-9.959919839679358,-8.596728126742992
-9.919839679358718,-12.555882280641123
-9.879759519038076,-4.868762952313376
-9.839679358717435,-5.504931232591473
-9.799599198396793,-10.57766917427207
-9.759519038076153,-10.445406346902482
-9.719438877755511,-12.100416186511
-9.67935871743487,-8.129045890071986
-9.639278557114228,-9.284942255886014
-9.599198396793588,-8.234384413822482
-9.559118236472946,-9.960438930498269
-9.519038076152304,-11.562769919698834
-9.478957915831664,-10.87975656740473
-9.438877755511022,-10.112305253968582
-9.39879759519038,-8.499140426301603
-9.358717434869739,-9.172555458291132
-9.318637274549099,-7.079422892093322
-9.278557114228457,-7.20078776471494
-9.238476953907815,-6.608910022842146
-9.198396793587175,-7.803565354239379
-9.158316633266534,-4.604691412364751
-9.118236472945892,-3.94850111919195
-9.07815631262525,-9.13909463770433
-9.03807615230461,-10.191370844743272
-8.997995991983968,-6.462095049432679
-8.957915831663327,-6.741145571768171
-8.917835671342685,-6.230617981161164
-8.877755511022045,-8.751038319567575
-8.837675350701403,-9.723951526165239
-8.797595190380761,-7.90848734892016
-8.75751503006012,-4.041916811209828
-8.71743486973948,-7.839245020442093
-8.677354709418838,-5.96254467987429
-8.637274549098196,-8.400357218778671
-8.597194388777556,-8.953881186091628
-8.557114228456914,-8.715276137480432
-8.517034068136272,-11.537229014683005
-8.47695390781563,-8.264871083577335
-8.43687374749499,-5.106863137549394
-8.396793587174349,-6.706946280733932
-8.356713426853707,-8.4054419633177
-8.316633266533067,-6.74044386691265
-8.276553106212425,-6.033479116409418
-8.236472945891784,-4.808281200826889
-8.196392785571142,-7.855451998317633
-8.156312625250502,-6.327799419985856
-8.11623246492986,-5.5666904180685
-8.076152304609218,-4.045352702980869
-8.036072144288577,-8.573500414699664
-7.9959919839679365,-6.603612557979434
-7.955911823647295,-9.509500568123057
-7.915831663326653,-7.5109627174984555
-7.875751503006012,-5.077234521254315
-7.835671342685371,-2.252927290771839
-7.7955911823647295,-6.06755240382622
-7.755511022044088,-6.314210934706958
-7.715430861723447,-7.4297862938981645
-7.675350701402806,-8.084280805214608
-7.635270541082164,-6.993972916004717
-7.595190380761523,-3.9489457454109402
-7.555110220440882,-9.301953848443564
-7.515030060120241,-5.442176908799379
-7.474949899799599,-6.316215886763262
-7.434869739478958,-6.960757639312424
-7.394789579158317,-4.313811801533899
-7.354709418837675,-6.2939514504987315
-7.314629258517034,-6.804464087741942
-7.274549098196393,-5.716250487492952
-7.234468937875752,-7.557912138056881
-7.19438877755511,-7.678015174231936
-7.154308617234469,-5.90194206713675
-7.114228456913828,-6.518797135042998
-7.074148296593187,-2.3660542118305363
-7.034068136272545,-4.231961901343582
-6.993987975951904,-6.316089081096097
-6.953907815631263,-4.119873378919369
-6.913827655310621,-2.425389456266152
-6.8737474949899795,-2.5946912082442726
-6.833667334669339,-0.23802448279202393
-6.793587174348698,-5.192477787022194
-6.753507014028056,-0.9411491183815572
-6.713426853707415,-4.1650603193081555
-6.673346693386774,-3.1940121114670887
-6.6332665330661325,-4.983430828351265
-6.593186372745491,-5.2627133647575945
-6.55310621242485,0.5273434140847417
-6.513026052104209,0.7565225789827927
-6.472945891783567,-2.35414447854634
-6.432865731462925,-1.1970187784150763
-6.3927855711422845,-2.3560071780206586
-6.352705410821644,0.4585488086078304
-6.312625250501002,-6.186826339264645
-6.272545090180361,0.7152140897314991
-6.23246492985972,-5.825171887248476
-6.192384769539078,0.8133319857455721
-6.152304609218437,1.9752276578957249
-6.112224448897796,-4.730687392091307
-6.072144288577155,-3.5619435711250027
-6.032064128256513,-2.088743648530645
-5.991983967935872,-0.3146761255129036
-5.95190380761523,-6.242164489173258
-5.9118236472945895,-2.137718249236445
-5.871743486973948,-0.41106468454015066
-5.831663326653307,-0.09202882876427743
-5.791583166332665,-0.28277691312024444
-5.751503006012024,-2.4080556302339655
-5.711422845691383,-2.2447593863768547
-5.671342685370742,-2.4705559189610944
-5.631262525050101,3.795730734406245
-5.591182364729459,-3.2438127531865746
-5.551102204408818,-0.6170560421211424
-5.511022044088176,-1.6560669935043573
-5.470941883767535,-1.2693546894820267
-5.430861723446894,-0.2195777030657189
-5.390781563126253,-1.9449143505945796
-5.350701402805611,-0.6262185541775054
-5.31062124248497,-1.5192708632772811
-5.270541082164329,0.9255067365284015
-5.2304609218436875,-1.2622265604300678
-5.190380761523047,-0.2655639346180791
-5.150300601202405,-0.29017331838154853
-5.110220440881764,3.549489782192443
-5.070140280561122,3.567609651076157
-5.030060120240481,-2.4589118401635943
-4.98997995991984,-1.5769905537117324
-4.949899799599199,-2.822038576094036
-4.909819639278557,-0.5975864421104863
-4.869739478957916,0.005014997609121552
-4.829659318637275,-1.1222349559136287
-4.789579158316633,1.0445914774452385
-4.7494989979959925,-0.5992864542369198
-4.709418837675351,0.3992328529310955
-4.66933867735471,-3.144110958731353
-4.629258517034068,1.9415474438317517
-4.589178356713427,-1.1986340038173195
-4.5490981963927855,-0.07636514467288413
-4.509018036072145,2.1393732742503695
-4.468937875751503,-1.8745130713926734
-4.428857715430862,3.1235470834002164
-4.388777555110221,1.686911852269735
-4.348697394789579,1.7453023763344169
-4.308617234468938,-1.4977647012332733
-4.268537074148297,-1.280576860931669
-4.228456913827656,1.612035138529578
-4.188376753507014,0.9522853277960664
-4.148296593186373,0.4713218943134201
-4.108216432865731,1.4653310682369447
-4.0681362725450905,0.002390150552253667
-4.028056112224449,1.5769788235602382
-3.987975951903808,3.028086041757808
-3.947895791583167,0.2489337036806083
-3.907815631262525,0.42761059169460025
-3.8677354709418843,1.9474788563407468
-3.8276553106212425,1.34177708617064
-3.7875751503006017,2.18694476054402
-3.74749498997996,2.552548291416266
-3.707414829659319,-0.9492738603215463
-3.6673346693386772,5.748189672230291
-3.6272545090180364,2.257521958642675
-3.5871743486973955,2.899075959756362
-3.5470941883767537,0.4220517454307524
-3.507014028056113,2.3846650690289906
-3.466933867735471,2.372213529894039
-3.42685370741483,0.975585694479276
-3.3867735470941884,2.6741709029908574
